split,MSE,MAE,R2,MAPE,dataset,num_config,scat_config,lcat_config,model,columns
train,8460077474193.978,2201781.5533375945,0.985652768288828,0.3132971815630233,marca 5,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santo domingo', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Barbados', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
test,249155637029232.7,11804929.30427958,0.5558580952535637,1.6830868901400398,marca 5,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santo domingo', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Barbados', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
train,308830548224835.2,12965143.603429168,0.9953267580870492,8.56270743025084e+18,muelle,robustScaler,oneHotEncoder__0.0,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
test,4767997038773583.0,47561298.249619775,0.9305898890342804,3.648204989067677e+19,muelle,robustScaler,oneHotEncoder__0.0,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
train,54475405551672.66,5325675.776204018,0.9959394694041952,2.067107591505724e+20,marca 1,powerTransformer,oneHotEncoder__0.05,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
test,1022787654375459.2,20904890.91042818,0.9218760856652186,1.1636368194373816e+21,marca 1,powerTransformer,oneHotEncoder__0.05,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
train,2429226497799.3247,1074089.2105231304,0.9745453564191566,4.238438306591725e+18,marca 9,standardScaler,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
test,32863954495588.684,4360712.640679716,0.6534884676543746,9.545586849998289e+18,marca 9,standardScaler,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
train,1204446664481521.8,27052499.60889956,0.1784857873367752,3.1329390152728023e+19,marca 6,standardScaler,oneHotEncoder__0.0,featureHasher__10,linearRegression,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
test,1147808585107003.0,26486284.74177265,0.1891914451317161,3.531577560977538e+19,marca 6,standardScaler,oneHotEncoder__0.0,featureHasher__10,linearRegression,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0', 'País Destino__0']"
train,1374896030379.9155,899365.9788508142,0.980634276884898,3.886365023629951e+20,marca 7,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
test,27093698834346.18,3957519.271349043,0.6071330409434643,1.7866338452568377e+21,marca 7,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
train,274487820537053.2,12328577.580304584,0.9958464342504276,1.0365520174099126e+19,muelle,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
test,4755558976519328.0,47984278.89858683,0.9307709561100872,1.9693010702705705e+19,muelle,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4', 'País Destino__0', 'País Destino__1', 'País Destino__2', 'País Destino__3']"
train,521874372995928.3,13475014.423135215,0.992102966474016,5.506142404350433e+18,muelle,powerTransformer,oneHotEncoder__0.05,oneHotEncoder__0.05,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
test,8954459391167883.0,64967433.8387952,0.8696454685427275,6.054896072723065e+19,muelle,powerTransformer,oneHotEncoder__0.05,oneHotEncoder__0.05,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
train,266737063456283.03,12230654.616484864,0.995963719159758,8.267633953707231e+18,muelle,robustScaler,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
test,4499721631339589.0,46548339.31310932,0.9344953079445564,3.489619627134973e+19,muelle,robustScaler,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'Hdi2021', 'Minuto entero', 'sin_Semana', 'cos_Semana', 'sin_Mes', 'cos_Mes', 'sin_Día', 'cos_Día', 'sin_Hora entera', 'cos_Hora entera', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Asia', 'Europe', 'North America', 'South America', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a', 'Argentina', 'Aruba', 'Bolivia', 'Brazil', 'Canada', 'Chile', 'Costa Rica', 'Cuba', 'Dominican Republic', 'Ecuador', 'El Salvador', 'France', 'Germany', 'Guatemala', 'Mexico', 'Netherlands', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Spain', 'Turkey', 'United Kingdom', 'United States', 'Uruguay', 'Venezuela']"
